 AGENTS.md                                          | 125 ++++-
 app/api/adaptive/generate-program/route.ts         |  20 +-
 app/api/adaptive/v3/tutor/route.ts                 | 323 +++++++++---
 components/materias/StudyALProcess.tsx             |  98 +++-
 .../materias/adaptive/AdaptiveSessionComplete.tsx  |   2 +-
 components/materias/adaptive/IntroSession.tsx      |   1 +
 components/materias/adaptive/v3/AskWidget.tsx      |   8 +-
 .../materias/adaptive/v3/PaginatedBookPage.tsx     |  36 +-
 .../materias/adaptive/v3/StudyALSessionV3.tsx      | 455 +++++++++++++++--
 lib/adaptive/program.ts                            |   1 +
 lib/adaptive/v3/engine/answerEvaluator.ts          |  45 +-
 lib/adaptive/v3/engine/confidenceTracker.ts        |  15 +-
 lib/adaptive/v3/engine/evidenceEngine.ts           | 351 ++++++++++++-
 lib/adaptive/v3/engine/masteryContracts.ts         | 126 +++--
 lib/adaptive/v3/engine/memoryEngine.ts             |   9 +-
 lib/adaptive/v3/engine/objectiveSelector.ts        | 184 +++++--
 lib/adaptive/v3/engine/stateMachine.ts             | 178 ++++++-
 lib/adaptive/v3/graph/orchestrator.ts              |  14 +-
 lib/adaptive/v3/graph/questionBank.ts              |  10 +-
 lib/adaptive/v3/storage/materialMasteryStorage.ts  |   4 +
 lib/adaptive/v3/types.ts                           |  46 +-
 package-lock.json                                  | 568 +++++++++++++++++++++
 package.json                                       |  13 +-
 23 files changed, 2334 insertions(+), 298 deletions(-)
